1 2 3 4 5 6 7 8 9 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
7 9 6 5 3 2 4 1 8 
8 7 9 6 1 3 5 4 2 
9 8 5 7 2 4 3 6 1 
---------1005----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
7 9 6 5 3 2 4 1 8 
8 7 9 6 2 3 5 4 1 
9 8 5 7 1 4 3 6 2 
---------1006----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
7 9 6 5 3 2 4 1 8 
9 8 5 7 1 4 3 6 2 
8 7 9 6 2 3 5 4 1 
---------1007----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
7 9 6 5 3 2 4 1 8 
9 8 5 7 2 4 3 6 1 
8 7 9 6 1 3 5 4 2 
---------1008----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 1 3 4 6 2 
7 9 5 6 2 4 3 1 8 
9 8 6 7 3 2 5 4 1 
---------1009----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 1 3 4 6 2 
9 8 6 7 3 2 5 4 1 
7 9 5 6 2 4 3 1 8 
---------1010----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 1 4 3 6 2 
7 9 5 6 2 3 4 1 8 
9 8 6 7 3 2 5 4 1 
---------1011----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 1 4 3 6 2 
7 9 5 6 3 2 4 1 8 
9 8 6 7 2 3 5 4 1 
---------1012----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 1 4 3 6 2 
9 8 6 7 2 3 5 4 1 
7 9 5 6 3 2 4 1 8 
---------1013----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 1 4 3 6 2 
9 8 6 7 3 2 5 4 1 
7 9 5 6 2 3 4 1 8 
---------1014----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 2 3 4 6 1 
7 9 5 6 1 2 3 4 8 
9 8 6 7 3 4 5 1 2 
---------1015----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 2 3 4 6 1 
9 8 6 7 3 4 5 1 2 
7 9 5 6 1 2 3 4 8 
---------1016----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 2 4 3 6 1 
7 9 5 6 3 2 4 1 8 
9 8 6 7 1 3 5 4 2 
---------1017----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 2 4 3 6 1 
9 8 6 7 1 3 5 4 2 
7 9 5 6 3 2 4 1 8 
---------1018----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 3 2 4 6 1 
7 9 5 6 2 4 3 1 8 
9 8 6 7 1 3 5 4 2 
---------1019----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 5 3 2 4 6 1 
9 8 6 7 1 3 5 4 2 
7 9 5 6 2 4 3 1 8 
---------1020----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 1 3 5 4 2 
7 9 6 5 2 4 3 1 8 
9 8 5 7 3 2 4 6 1 
---------1021----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 1 3 5 4 2 
7 9 6 5 3 2 4 1 8 
9 8 5 7 2 4 3 6 1 
---------1022----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 1 3 5 4 2 
9 8 5 7 2 4 3 6 1 
7 9 6 5 3 2 4 1 8 
---------1023----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 1 3 5 4 2 
9 8 5 7 3 2 4 6 1 
7 9 6 5 2 4 3 1 8 
---------1024----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 2 3 5 4 1 
7 9 6 5 3 2 4 1 8 
9 8 5 7 1 4 3 6 2 
---------1025----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 2 3 5 4 1 
9 8 5 7 1 4 3 6 2 
7 9 6 5 3 2 4 1 8 
---------1026----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 3 2 5 4 1 
7 9 6 5 2 3 4 1 8 
9 8 5 7 1 4 3 6 2 
---------1027----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 3 2 5 4 1 
7 9 6 5 2 4 3 1 8 
9 8 5 7 1 3 4 6 2 
---------1028----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 3 2 5 4 1 
9 8 5 7 1 3 4 6 2 
7 9 6 5 2 4 3 1 8 
---------1029----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 3 2 5 4 1 
9 8 5 7 1 4 3 6 2 
7 9 6 5 2 3 4 1 8 
---------1030----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 3 4 5 1 2 
7 9 6 5 1 2 3 4 8 
9 8 5 7 2 3 4 6 1 
---------1031----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 7 9 6 3 4 5 1 2 
9 8 5 7 2 3 4 6 1 
7 9 6 5 1 2 3 4 8 
---------1032----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 1 3 4 6 2 
7 8 9 6 3 2 5 4 1 
9 7 6 5 2 4 3 1 8 
---------1033----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 1 3 4 6 2 
9 7 6 5 2 4 3 1 8 
7 8 9 6 3 2 5 4 1 
---------1034----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 1 4 3 6 2 
7 8 9 6 2 3 5 4 1 
9 7 6 5 3 2 4 1 8 
---------1035----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 1 4 3 6 2 
7 8 9 6 3 2 5 4 1 
9 7 6 5 2 3 4 1 8 
---------1036----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 1 4 3 6 2 
9 7 6 5 2 3 4 1 8 
7 8 9 6 3 2 5 4 1 
---------1037----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 1 4 3 6 2 
9 7 6 5 3 2 4 1 8 
7 8 9 6 2 3 5 4 1 
---------1038----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 2 3 4 6 1 
7 8 9 6 3 4 5 1 2 
9 7 6 5 1 2 3 4 8 
---------1039----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 2 3 4 6 1 
9 7 6 5 1 2 3 4 8 
7 8 9 6 3 4 5 1 2 
---------1040----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 2 4 3 6 1 
7 8 9 6 1 3 5 4 2 
9 7 6 5 3 2 4 1 8 
---------1041----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 2 4 3 6 1 
9 7 6 5 3 2 4 1 8 
7 8 9 6 1 3 5 4 2 
---------1042----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 3 2 4 6 1 
7 8 9 6 1 3 5 4 2 
9 7 6 5 2 4 3 1 8 
---------1043----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 5 7 3 2 4 6 1 
9 7 6 5 2 4 3 1 8 
7 8 9 6 1 3 5 4 2 
---------1044----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 1 3 5 4 2 
7 8 9 5 2 4 3 6 1 
9 7 5 6 3 2 4 1 8 
---------1045----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 1 3 5 4 2 
7 8 9 5 3 2 4 6 1 
9 7 5 6 2 4 3 1 8 
---------1046----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 1 3 5 4 2 
9 7 5 6 2 4 3 1 8 
7 8 9 5 3 2 4 6 1 
---------1047----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 1 3 5 4 2 
9 7 5 6 3 2 4 1 8 
7 8 9 5 2 4 3 6 1 
---------1048----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 2 3 5 4 1 
7 8 9 5 1 4 3 6 2 
9 7 5 6 3 2 4 1 8 
---------1049----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 2 3 5 4 1 
9 7 5 6 3 2 4 1 8 
7 8 9 5 1 4 3 6 2 
---------1050----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 3 2 5 4 1 
7 8 9 5 1 3 4 6 2 
9 7 5 6 2 4 3 1 8 
---------1051----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 3 2 5 4 1 
7 8 9 5 1 4 3 6 2 
9 7 5 6 2 3 4 1 8 
---------1052----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 3 2 5 4 1 
9 7 5 6 2 3 4 1 8 
7 8 9 5 1 4 3 6 2 
---------1053----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 3 2 5 4 1 
9 7 5 6 2 4 3 1 8 
7 8 9 5 1 3 4 6 2 
---------1054----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 3 4 5 1 2 
7 8 9 5 2 3 4 6 1 
9 7 5 6 1 2 3 4 8 
---------1055----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
8 9 6 7 3 4 5 1 2 
9 7 5 6 1 2 3 4 8 
7 8 9 5 2 3 4 6 1 
---------1056----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 1 2 3 4 8 
7 8 9 5 2 3 4 6 1 
8 9 6 7 3 4 5 1 2 
---------1057----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 1 2 3 4 8 
8 9 6 7 3 4 5 1 2 
7 8 9 5 2 3 4 6 1 
---------1058----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 2 3 4 1 8 
7 8 9 5 1 4 3 6 2 
8 9 6 7 3 2 5 4 1 
---------1059----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 2 3 4 1 8 
8 9 6 7 3 2 5 4 1 
7 8 9 5 1 4 3 6 2 
---------1060----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 2 4 3 1 8 
7 8 9 5 1 3 4 6 2 
8 9 6 7 3 2 5 4 1 
---------1061----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 2 4 3 1 8 
7 8 9 5 3 2 4 6 1 
8 9 6 7 1 3 5 4 2 
---------1062----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 2 4 3 1 8 
8 9 6 7 1 3 5 4 2 
7 8 9 5 3 2 4 6 1 
---------1063----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 2 4 3 1 8 
8 9 6 7 3 2 5 4 1 
7 8 9 5 1 3 4 6 2 
---------1064----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 3 2 4 1 8 
7 8 9 5 1 4 3 6 2 
8 9 6 7 2 3 5 4 1 
---------1065----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 3 2 4 1 8 
7 8 9 5 2 4 3 6 1 
8 9 6 7 1 3 5 4 2 
---------1066----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 3 2 4 1 8 
8 9 6 7 1 3 5 4 2 
7 8 9 5 2 4 3 6 1 
---------1067----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 5 6 3 2 4 1 8 
8 9 6 7 2 3 5 4 1 
7 8 9 5 1 4 3 6 2 
---------1068----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 1 2 3 4 8 
7 8 9 6 3 4 5 1 2 
8 9 5 7 2 3 4 6 1 
---------1069----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 1 2 3 4 8 
8 9 5 7 2 3 4 6 1 
7 8 9 6 3 4 5 1 2 
---------1070----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 2 3 4 1 8 
7 8 9 6 3 2 5 4 1 
8 9 5 7 1 4 3 6 2 
---------1071----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 2 3 4 1 8 
8 9 5 7 1 4 3 6 2 
7 8 9 6 3 2 5 4 1 
---------1072----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 2 4 3 1 8 
7 8 9 6 1 3 5 4 2 
8 9 5 7 3 2 4 6 1 
---------1073----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 2 4 3 1 8 
7 8 9 6 3 2 5 4 1 
8 9 5 7 1 3 4 6 2 
---------1074----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 2 4 3 1 8 
8 9 5 7 1 3 4 6 2 
7 8 9 6 3 2 5 4 1 
---------1075----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 2 4 3 1 8 
8 9 5 7 3 2 4 6 1 
7 8 9 6 1 3 5 4 2 
---------1076----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 3 2 4 1 8 
7 8 9 6 1 3 5 4 2 
8 9 5 7 2 4 3 6 1 
---------1077----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 3 2 4 1 8 
7 8 9 6 2 3 5 4 1 
8 9 5 7 1 4 3 6 2 
---------1078----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 3 2 4 1 8 
8 9 5 7 1 4 3 6 2 
7 8 9 6 2 3 5 4 1 
---------1079----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 7 6 5 3 2 4 1 8 
8 9 5 7 2 4 3 6 1 
7 8 9 6 1 3 5 4 2 
---------1080----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 1 3 4 6 2 
7 9 6 5 2 4 3 1 8 
8 7 9 6 3 2 5 4 1 
---------1081----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 1 3 4 6 2 
8 7 9 6 3 2 5 4 1 
7 9 6 5 2 4 3 1 8 
---------1082----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 4 7 1 2 3 
9 8 5 7 1 4 3 6 2 
